NDVI,Rainfall,Temperature,Humidity,Yield
0.899,289.1,30.6,47.1,7.56
0.458,271.2,31.8,54.1,5.59
0.454,284.2,23.9,79.6,6.38
0.246,281.4,17.7,32.6,3.64
0.475,228.2,39.8,88.0,4.65
0.555,229.8,28.6,50.2,5.97
0.121,192.2,16.9,73.3,2.6
0.629,240.3,28.7,81.6,6.34
0.555,283.7,24.4,62.3,7.13
0.396,70.3,21.1,86.2,3.02
0.791,33.0,33.7,82.6,4.88
0.135,246.6,15.5,80.6,2.6
0.214,29.3,21.1,35.8,0.71
0.655,189.8,35.8,85.6,5.17
0.116,58.2,23.0,65.0,1.49
0.589,37.7,21.4,59.4,3.61
0.635,48.0,28.4,77.8,4.55
0.626,114.0,21.5,73.7,4.41
0.674,250.5,24.3,80.8,6.47
0.145,150.2,31.5,87.0,3.21
0.378,144.6,34.8,49.0,3.13
0.333,115.5,31.4,32.3,3.31
0.555,160.2,25.3,88.1,5.17
0.455,249.9,16.1,53.7,3.86
0.236,292.7,20.8,30.9,3.96
0.403,235.4,25.0,54.5,5.12
0.336,94.3,31.2,61.2,2.78
0.443,84.1,15.6,82.7,1.76
0.601,140.6,29.8,76.6,4.72
0.358,264.2,32.9,71.2,5.07
0.53,171.8,19.6,33.2,3.8
0.74,286.7,19.3,68.8,6.59
0.694,188.6,23.2,47.1,5.63
0.819,171.3,30.7,62.5,6.71
0.334,244.6,35.7,62.4,4.06
0.472,244.7,30.5,82.2,5.72
0.112,77.9,31.1,49.1,1.72
0.13,85.7,16.5,54.2,0.65
0.451,211.1,23.3,50.9,4.57
0.521,205.9,32.7,76.1,5.26
0.187,291.3,19.8,50.3,4.62
0.763,263.8,15.2,30.3,4.7
0.629,197.8,23.0,90.0,6.66
0.774,65.9,33.8,70.0,5.51
0.836,271.3,15.1,46.7,5.53
0.34,169.3,20.7,41.7,3.12
0.814,171.3,39.8,44.5,4.37
0.662,95.9,31.8,32.7,4.27
0.128,117.8,28.0,30.8,2.52
0.275,37.8,25.0,44.5,2.29
